"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","4586","0","1","0.000000","0","0"
"/Game/TopDownLogic/Other/Character/ThirdPerson/Meshes/M_RampMaterial.M_RampMaterial","0","23","1","1","24.614252","0","272"
"/Game/TopDownLogic/Other/Character/Geometry/Meshes/M_CubeMaterial.M_CubeMaterial","0","23","1","1","24.141441","0","298"
"/Game/StarterContent/Props/Materials/M_MaterialSphere_Plain.M_MaterialSphere_Plain","0","14","1","1","15.714340","0","118"
"/Game/StarterContent/Props/Materials/M_MaterialSphere.M_MaterialSphere","0","14","1","1","15.997704","0","106"
"/Game/sA_PickupSet_1/Materials/M_Master_MetalFX.M_Master_MetalFX","0","52","1","1","65.198769","0","1412"
"/Game/sA_PickupSet_1/Materials/M_Master_Fresnel.M_Master_Fresnel","0","26","1","1","35.232975","0","376"
"/Game/sA_PickupSet_1/Materials/M_Ground.M_Ground","0","14","8","1","74.972954","56","431"
"/Game/Assets/VFX/Explosion/M_poof.M_poof","0","26","1","1","50.539864","0","358"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","0","4","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","0","6","1","0.000000","0","0"
"/Game/Assets/Level/Materials/Transp/M_Shop_TSP.M_Shop_TSP","0","18","1","1","38.068062","0","177"
"/Game/Assets/Level/Materials/Dungoen_Stone_Mid_SHD.Dungoen_Stone_Mid_SHD","0","14","1","1","27.625500","0","118"
"/Game/Assets/Characters/Gobelin/Materials/Goblin_Teeth_SHD.Goblin_Teeth_SHD","0","26","1","1","47.369930","0","350"
"/Game/Assets/Level/Materials/Dungoen_Stone_Light_SHD.Dungoen_Stone_Light_SHD","0","14","1","1","21.650631","0","118"
"/Game/Assets/Level/Materials/Dungeon_Spawn_SHD.Dungeon_Spawn_SHD","0","14","1","1","14.425546","0","118"
"/Game/Assets/Characters/Gobelin/Materials/Goblin_Skin_SHD.Goblin_Skin_SHD","0","26","1","1","31.890265","0","365"
"/Game/Assets/Characters/Gobelin/Materials/Goblin_PinkSkin_SHD.Goblin_PinkSkin_SHD","0","26","1","1","26.519436","0","376"
"/Game/Assets/Characters/Gobelin/Materials/Goblin_Red_SHD.Goblin_Red_SHD","0","26","1","1","24.307953","0","376"
"/Game/Assets/Characters/Barbarian/Material/Barbarian_Horn_SHD.Barbarian_Horn_SHD","0","26","1","1","26.902693","0","361"
"/Game/Assets/Characters/Barbarian/Material/Barbarian_Hair_SHD.Barbarian_Hair_SHD","0","26","1","1","28.916365","0","376"
"/Game/Assets/Characters/Barbarian/Material/Barbarian_Eye_Pupil.Barbarian_Eye_Pupil","0","26","1","1","26.761873","0","376"
"/Game/Assets/Characters/Barbarian/Material/Barbarian_EyeGlobe_SHD.Barbarian_EyeGlobe_SHD","0","26","1","1","36.241726","0","354"
"/Game/Assets/Characters/Barbarian/Material/Barabrian_Cape_SHD.Barabrian_Cape_SHD","0","30","1","1","31.372808","0","490"
"/Game/Assets/Characters/Barbarian/Material/Axe_MetalWarm_SHD.Axe_MetalWarm_SHD","0","14","1","1","13.531590","0","118"
"/Game/Assets/Characters/Barbarian/Material/Axe_MetalCold_SHD.Axe_MetalCold_SHD","0","14","1","1","14.102990","0","118"
"/Game/Assets/Characters/Barbarian/Material/Axe_MetalBright_SHD.Axe_MetalBright_SHD","0","14","1","1","14.817131","0","118"
"/Game/Assets/Characters/Barbarian/Material/Axe_Leather_Dark_SHD.Axe_Leather_Dark_SHD","0","14","1","1","14.026677","0","108"
"/Game/Assets/Characters/Gobelin/Materials/Goblin_MetalCold_SHD.Goblin_MetalCold_SHD","0","26","1","1","27.482914","0","376"
"/Game/Assets/Characters/Gobelin/Materials/Goblin_Leather_Light_SHD.Goblin_Leather_Light_SHD","0","26","1","1","26.956270","0","348"
"/Game/Assets/Characters/Gobelin/Materials/Goblin_Leather_Dark_SHD.Goblin_Leather_Dark_SHD","0","26","1","1","29.244799","0","358"
"/Game/Assets/Characters/Gobelin/Materials/Goblin_Hair_SHD.Goblin_Hair_SHD","0","26","1","1","29.298935","0","376"
"/Game/Assets/Characters/Gobelin/Materials/Goblin_Hair2_SHD.Goblin_Hair2_SHD","0","26","1","1","26.736750","0","376"
"/Game/Assets/Characters/Gobelin/Materials/Goblin_Eye_Pupil_SHD.Goblin_Eye_Pupil_SHD","0","26","1","1","28.430468","0","376"
"/Game/Assets/Characters/Gobelin/Materials/Goblin_EyeGlobe_SHD.Goblin_EyeGlobe_SHD","0","26","1","1","28.000597","0","376"
"/Game/Assets/Characters/Gobelin/Materials/Goblin_Dark_SHD.Goblin_Dark_SHD","0","26","1","1","33.833611","0","376"
"/Game/Assets/Characters/Barbarian/Material/Barbarian_Teeth_SHD.Barbarian_Teeth_SHD","0","26","1","1","39.222740","0","376"
"/Game/Assets/Characters/Barbarian/Material/Barbarian_Skin_SHD.Barbarian_Skin_SHD","0","26","1","1","35.308792","0","376"
"/Game/Assets/Characters/Barbarian/Material/Barbarian_MetalWarm_SHD.Barbarian_MetalWarm_SHD","0","26","1","1","40.411236","0","360"
"/Game/Assets/Characters/Barbarian/Material/Barbarian_MetalCold_SHD.Barbarian_MetalCold_SHD","0","26","1","1","28.901131","0","376"
"/Game/Assets/Characters/Barbarian/Material/Barbarian_Leather_Light_SHD.Barbarian_Leather_Light_SHD","0","26","1","1","27.215212","0","351"
"/Game/Assets/Characters/Barbarian/Material/Barbarian_Leather_Dark_SHD.Barbarian_Leather_Dark_SHD","0","26","1","1","30.026163","0","362"
"/Game/Asian_Village/materials/water_materials/M_water_bottom.M_water_bottom","0","23","1","1","23.500443","0","272"
"/Game/Asian_Village/materials/building_materials/base_materials/M_base_color.M_base_color","0","23","1","1","24.747786","0","271"
"/Game/Assets/VFX/Rift/Faille.Faille","0","6","1","1","6.713259","0","21"
"/Game/TopDownLogic/Other/Materials/M_AoE.M_AoE","0","21","1","1","22.140717","0","179"
"/Game/Assets/VFX/Torch/Materials/Torch_01.Torch_01","0","46","1","1","57.606976","0","1119"
